HTML to Markdown Conversion Summary
========================================

Successfully converted: 250
Failed: 0

Converted files:
  ./index.html -> ./index.md
  ./sitemap.html -> ./sitemap.md
  ./404.html -> ./404.md
  ./search_beta.html -> ./search_beta.md
  ./search.html -> ./search.md
  ./playground/index.html -> ./playground/index.md
  ./ja/introduction-to-documentation.html -> ./ja/introduction-to-documentation.md
  ./ja/overview.html -> ./ja/overview.md
  ./ja/vespa-quick-start.html -> ./ja/vespa-quick-start.md
  ./ja/features.html -> ./ja/features.md
  ./_sass/denali-css/docs/index.html -> ./_sass/denali-css/docs/index.md
  ./_sass/denali-css/docs/grid.html -> ./_sass/denali-css/docs/grid.md
  ./_sass/denali-css/docs/includes/buttons.html -> ./_sass/denali-css/docs/includes/buttons.md
  ./_sass/denali-css/docs/includes/navbar.html -> ./_sass/denali-css/docs/includes/navbar.md
  ./_sass/denali-css/docs/includes/boxes.html -> ./_sass/denali-css/docs/includes/boxes.md
  ./_sass/denali-css/docs/includes/tags.html -> ./_sass/denali-css/docs/includes/tags.md
  ./_sass/denali-css/docs/includes/progress.html -> ./_sass/denali-css/docs/includes/progress.md
  ./_sass/denali-css/docs/includes/tabs.html -> ./_sass/denali-css/docs/includes/tabs.md
  ./_sass/denali-css/docs/includes/loader.html -> ./_sass/denali-css/docs/includes/loader.md
  ./_sass/denali-css/docs/includes/breadcrumbs.html -> ./_sass/denali-css/docs/includes/breadcrumbs.md
  ./_sass/denali-css/docs/includes/menu.html -> ./_sass/denali-css/docs/includes/menu.md
  ./_sass/denali-css/docs/includes/toggles.html -> ./_sass/denali-css/docs/includes/toggles.md
  ./_sass/denali-css/docs/includes/selects.html -> ./_sass/denali-css/docs/includes/selects.md
  ./_sass/denali-css/docs/includes/lists.html -> ./_sass/denali-css/docs/includes/lists.md
  ./_sass/denali-css/docs/includes/shadows.html -> ./_sass/denali-css/docs/includes/shadows.md
  ./_sass/denali-css/docs/includes/titles.html -> ./_sass/denali-css/docs/includes/titles.md
  ./_sass/denali-css/docs/includes/fields.html -> ./_sass/denali-css/docs/includes/fields.md
  ./_sass/denali-css/docs/includes/tables.html -> ./_sass/denali-css/docs/includes/tables.md
  ./_sass/denali-css/docs/includes/typography.html -> ./_sass/denali-css/docs/includes/typography.md
  ./_sass/denali-css/docs/includes/chips.html -> ./_sass/denali-css/docs/includes/chips.md
  ./_sass/denali-css/docs/includes/links.html -> ./_sass/denali-css/docs/includes/links.md
  ./_sass/denali-css/docs/includes/tooltip.html -> ./_sass/denali-css/docs/includes/tooltip.md
  ./_sass/denali-css/docs/includes/modal.html -> ./_sass/denali-css/docs/includes/modal.md
  ./_sass/denali-css/docs/includes/controls.html -> ./_sass/denali-css/docs/includes/controls.md
  ./_sass/denali-css/docs/includes/alerts.html -> ./_sass/denali-css/docs/includes/alerts.md
  ./en/query-profiles.html -> ./en/query-profiles.md
  ./en/partial-updates.html -> ./en/partial-updates.md
  ./en/tensor-user-guide.html -> ./en/tensor-user-guide.md
  ./en/elasticity.html -> ./en/elasticity.md
  ./en/unit-testing.html -> ./en/unit-testing.md
  ./en/attributes.html -> ./en/attributes.md
